		vertex[  34][   0]	|	        332.258,       0.0211376,         81.1976	|	            0.4,        0.750661	|	              0,               0,               0
		vertex[  34][   1]	|	        304.456,       0.0211376,         81.1999	|	            0.4,        0.722181	|	              0,               0,               0
		vertex[  34][   2]	|	        304.456,          3.5519,         81.2079	|	            0.6,        0.722179	|	              0,               0,               0
		vertex[  35][   0]	|	        332.258,       0.0211376,         81.1976	|	            0.4,        0.750661	|	              0,               0,               0
		vertex[  35][   1]	|	        304.456,          3.5519,         81.2079	|	            0.6,        0.722179	|	              0,               0,               0
		vertex[  35][   2]	|	        332.258,          3.5519,         81.2056	|	            0.6,        0.750657	|	              0,               0,               0
		vertex[  36][   0]	|	        427.802,       0.0211376,         81.1897	|	            0.4,        0.848533	|	              0,               0,               0
		vertex[  36][   1]	|	        420.755,       0.0211376,         81.1903	|	            0.4,        0.841314	|	              0,               0,               0
		vertex[  36][   2]	|	        420.755,          3.5519,         81.1983	|	            0.6,        0.841307	|	              0,               0,               0
		vertex[  37][   0]	|	        427.802,       0.0211376,         81.1897	|	            0.4,        0.848533	|	              0,               0,               0
		vertex[  37][   1]	|	        420.755,          3.5519,         81.1983	|	            0.6,        0.841307	|	              0,               0,               0
		vertex[  37][   2]	|	         427.81,          3.5519,         81.1978	|	            0.6,        0.848533	|	              0,               0,               0
		vertex[  38][   0]	|	        87.4978,          3.5519,         81.2257	|	            0.6,        0.499945	|	              0,               0,               0
		vertex[  38][   1]	|	        212.716,         7.20959,         82.1277	|	            0.8,        0.628454	|	              0,               0,               0
		vertex[  38][   2]	|	        212.716,          3.5519,         81.2154	|	            0.6,        0.628208	|	              0,               0,               0
		vertex[  39][   0]	|	        212.716,         7.20959,         82.1277	|	            0.8,        0.628454	|	              0,               0,               0
		vertex[  39][   1]	|	        87.4978,          3.5519,         81.2257	|	            0.6,        0.499945	|	              0,               0,               0
		vertex[  39][   2]	|	        86.5843,         7.20959,         82.1381	|	            0.8,        0.499945	|	              0,               0,               0
		vertex[  40][   0]	|	        332.258,          3.5519,         81.2056	|	            0.6,        0.750657	|	              0,               0,               0
		vertex[  40][   1]	|	        304.456,          3.5519,         81.2079	|	            0.6,        0.722179	|	              0,               0,               0
		vertex[  40][   2]	|	        304.456,         7.20959,         82.1202	|	            0.8,        0.721923	|	              0,               0,               0
		vertex[  41][   0]	|	        332.258,          3.5519,         81.2056	|	            0.6,        0.750657	|	              0,               0,               0
		vertex[  41][   1]	|	        304.456,         7.20959,         82.1202	|	            0.8,        0.721923	|	              0,               0,               0
		vertex[  41][   2]	|	        332.258,         7.20959,         82.1179	|	            0.8,         0.75025	|	              0,               0,               0
		vertex[  42][   0]	|	         427.81,          3.5519,         81.1978	|	            0.6,        0.848533	|	              0,               0,               0
		vertex[  42][   1]	|	        420.755,          3.5519,         81.1983	|	            0.6,        0.841307	|	              0,               0,               0
		vertex[  42][   2]	|	        420.755,         7.20959,         82.1106	|	            0.8,        0.840416	|	              0,               0,               0
		vertex[  43][   0]	|	         427.81,          3.5519,         81.1978	|	            0.6,        0.848533	|	              0,               0,               0
